trainer_id,name,videos_count,total_likes,workout_recommendations,athlete_rating,years_experience,specialities
333,Trainer 333,31,23739,118,3.0,24,"Prenatal Fitness, Muscle Building"
334,Trainer 334,161,112020,105,4.9,11,Bodybuilding
335,Trainer 335,471,321461,77,4.3,2,"CrossFit, Yoga, Prenatal Fitness"
336,Trainer 336,59,22526,75,3.1,15,"CrossFit, HIIT"
337,Trainer 337,162,66186,179,3.3,9,"Weight Loss, CrossFit"
338,Trainer 338,10,7229,132,3.7,6,"HIIT, Bodybuilding, Pilates"
339,Trainer 339,457,247027,64,4.0,22,Flexibility
340,Trainer 340,433,299720,142,4.8,21,Cardio
341,Trainer 341,21,12838,127,4.4,19,"Cardio, Yoga, Prenatal Fitness"
342,Trainer 342,357,291493,190,3.6,18,"HIIT, Rehabilitation"
343,Trainer 343,225,48469,35,4.0,17,"Yoga, Powerlifting"
344,Trainer 344,33,9927,195,3.2,10,HIIT
345,Trainer 345,139,56089,121,4.1,19,Rehabilitation
346,Trainer 346,195,68433,156,4.3,8,"Weight Loss, Powerlifting"
347,Trainer 347,474,230127,131,4.3,18,"Prenatal Fitness, Cardio, Strength Training"
348,Trainer 348,358,190380,140,4.3,10,"Cardio, Bodybuilding, Strength Training"
349,Trainer 349,178,106919,39,3.5,14,"Elderly Fitness, Yoga, Sports-Specific"
350,Trainer 350,177,38343,97,3.2,9,Bodybuilding
351,Trainer 351,494,158581,36,4.2,12,"CrossFit, Prenatal Fitness"
352,Trainer 352,494,546943,108,3.3,19,"Functional Training, CrossFit"
353,Trainer 353,479,535989,104,3.7,16,CrossFit
354,Trainer 354,245,40281,63,4.5,13,"Pilates, Weight Loss, Cardio"
355,Trainer 355,496,260182,97,3.7,1,"Weight Loss, Functional Training, Muscle Building"
356,Trainer 356,270,288842,35,4.3,9,"Powerlifting, Bodybuilding"
357,Trainer 357,464,427919,38,3.9,10,Functional Training
358,Trainer 358,261,187319,194,4.5,24,"HIIT, Yoga, Strength Training"
359,Trainer 359,396,113192,190,4.3,5,"Cardio, HIIT"
360,Trainer 360,183,54013,140,3.8,1,"Pilates, Bodybuilding"
361,Trainer 361,476,383308,100,4.7,15,"Functional Training, Rehabilitation, CrossFit"
362,Trainer 362,434,32771,32,4.5,13,Functional Training
363,Trainer 363,300,120664,131,4.2,20,"Pilates, Strength Training"
364,Trainer 364,437,238866,37,4.1,7,Functional Training
365,Trainer 365,407,273640,148,4.0,17,Cardio
366,Trainer 366,494,125476,33,4.3,16,"Weight Loss, Functional Training"
367,Trainer 367,316,116220,53,4.7,2,Powerlifting
368,Trainer 368,375,138260,32,3.9,12,"Bodybuilding, Cardio, Functional Training"
369,Trainer 369,235,83171,170,4.2,24,"CrossFit, Cardio"
370,Trainer 370,318,123848,128,3.5,16,Cardio
371,Trainer 371,421,160599,63,4.5,2,Functional Training
372,Trainer 372,420,299679,79,3.4,5,"Elderly Fitness, Functional Training, HIIT"
373,Trainer 373,328,299684,76,4.5,18,Bodybuilding
374,Trainer 374,477,24880,169,3.3,18,"Bodybuilding, Yoga"
375,Trainer 375,362,153471,152,3.7,13,Elderly Fitness
376,Trainer 376,118,98456,26,3.3,4,Elderly Fitness
377,Trainer 377,112,66364,106,3.6,19,"Bodybuilding, Sports-Specific"
378,Trainer 378,22,7826,166,3.5,6,"Sports-Specific, Prenatal Fitness"
379,Trainer 379,233,139662,37,4.2,5,"Cardio, Muscle Building"
380,Trainer 380,222,30893,19,3.2,15,Yoga
381,Trainer 381,120,55252,89,3.3,21,"Powerlifting, Weight Loss, Bodybuilding"
382,Trainer 382,27,22810,78,4.4,16,"Muscle Building, Elderly Fitness"
383,Trainer 383,25,12322,108,3.9,1,Weight Loss
384,Trainer 384,177,107674,125,3.5,13,Yoga
385,Trainer 385,302,244435,28,4.9,18,"Weight Loss, Yoga"
386,Trainer 386,122,75199,98,3.4,18,"CrossFit, Prenatal Fitness"
387,Trainer 387,436,137078,46,4.3,4,Flexibility
388,Trainer 388,395,284814,20,4.3,13,Bodybuilding
389,Trainer 389,446,95255,173,4.8,18,CrossFit
390,Trainer 390,18,5138,149,3.1,9,"Muscle Building, CrossFit"
391,Trainer 391,421,186161,76,3.8,22,"Functional Training, Sports-Specific"
392,Trainer 392,285,80345,82,3.4,2,"Elderly Fitness, Rehabilitation"
393,Trainer 393,495,494999,134,3.3,21,"Weight Loss, Rehabilitation"
394,Trainer 394,291,114504,193,3.1,4,"Rehabilitation, Weight Loss, Elderly Fitness"
395,Trainer 395,170,101511,74,3.6,11,Flexibility
396,Trainer 396,309,235308,38,3.7,16,Powerlifting
397,Trainer 397,470,169737,145,3.4,24,"Functional Training, Elderly Fitness, CrossFit"
398,Trainer 398,20,5814,85,4.2,12,"CrossFit, Cardio"
399,Trainer 399,121,67889,144,4.2,9,Powerlifting
400,Trainer 400,131,8968,82,3.6,15,"Flexibility, Bodybuilding, Rehabilitation"
401,Trainer 401,430,295231,41,4.1,14,Strength Training
402,Trainer 402,210,97177,93,3.8,22,"Muscle Building, Pilates"
403,Trainer 403,406,329393,135,3.1,9,"Yoga, Muscle Building"
404,Trainer 404,33,1381,59,4.8,9,"Functional Training, Elderly Fitness"
405,Trainer 405,218,19160,129,3.2,17,"Sports-Specific, Yoga, Powerlifting"
406,Trainer 406,129,58754,67,3.5,23,"Flexibility, Prenatal Fitness, Powerlifting"
407,Trainer 407,44,8430,120,4.4,24,"Flexibility, Functional Training"
408,Trainer 408,404,337362,183,3.9,1,Prenatal Fitness
409,Trainer 409,402,145019,115,4.0,12,Pilates
410,Trainer 410,161,40012,148,3.7,7,Flexibility
411,Trainer 411,144,52540,44,4.0,11,"Prenatal Fitness, HIIT, Bodybuilding"
412,Trainer 412,442,339237,116,4.5,12,Powerlifting
413,Trainer 413,230,58068,40,3.9,6,Prenatal Fitness
414,Trainer 414,483,124893,80,3.8,19,"HIIT, Sports-Specific, CrossFit"
415,Trainer 415,254,40954,197,3.1,16,"Muscle Building, Strength Training, Rehabilitation"
416,Trainer 416,497,61338,22,3.6,7,"Yoga, Cardio, Prenatal Fitness"
417,Trainer 417,186,87746,137,4.3,10,"Pilates, Bodybuilding"
418,Trainer 418,370,119826,79,3.9,5,Flexibility
419,Trainer 419,355,279056,56,4.2,19,"Rehabilitation, Powerlifting, Weight Loss"
420,Trainer 420,377,259978,190,4.9,12,Pilates
421,Trainer 421,99,71655,166,3.4,5,Cardio
422,Trainer 422,488,66911,110,3.2,24,Elderly Fitness
423,Trainer 423,366,309001,133,4.2,3,"Functional Training, Muscle Building, Elderly Fitness"
424,Trainer 424,454,73125,158,4.8,6,Pilates
425,Trainer 425,9,5088,92,4.0,2,"Cardio, CrossFit"
426,Trainer 426,326,49103,73,4.7,19,Elderly Fitness
427,Trainer 427,223,74115,117,4.2,13,CrossFit
428,Trainer 428,116,85684,75,4.4,3,Bodybuilding
429,Trainer 429,289,155603,89,4.7,11,"Elderly Fitness, Functional Training"
430,Trainer 430,264,114295,148,4.5,12,"Functional Training, Bodybuilding, Prenatal Fitness"
431,Trainer 431,349,109807,28,4.0,24,"Muscle Building, Yoga, Bodybuilding"
432,Trainer 432,271,70112,57,4.8,19,"CrossFit, HIIT"
433,Trainer 433,425,23363,17,3.1,22,"CrossFit, Weight Loss"
434,Trainer 434,428,140132,71,4.1,12,Cardio
435,Trainer 435,66,6262,179,3.6,14,Prenatal Fitness
436,Trainer 436,83,64495,117,3.3,15,"CrossFit, Pilates, Rehabilitation"
437,Trainer 437,106,99128,41,4.5,23,"Powerlifting, Elderly Fitness"
438,Trainer 438,340,121250,137,4.5,18,"Cardio, Flexibility"
439,Trainer 439,246,122982,47,3.6,10,Elderly Fitness
440,Trainer 440,227,205061,135,3.4,14,"Prenatal Fitness, Weight Loss"
441,Trainer 441,347,170585,57,4.1,4,Bodybuilding
442,Trainer 442,204,187434,54,3.3,22,"Cardio, Flexibility"
443,Trainer 443,447,86593,122,3.7,18,Sports-Specific
444,Trainer 444,451,304801,149,4.6,15,"Powerlifting, Yoga"
445,Trainer 445,461,287485,79,3.0,18,"Weight Loss, Flexibility"
446,Trainer 446,82,59958,84,4.6,17,"Yoga, Sports-Specific"
447,Trainer 447,171,155621,34,3.5,22,"CrossFit, Weight Loss"
448,Trainer 448,296,41089,117,4.9,21,"Prenatal Fitness, Cardio, Elderly Fitness"
449,Trainer 449,289,214337,112,4.1,4,"Powerlifting, Pilates"
450,Trainer 450,221,52670,157,3.8,17,"Yoga, Powerlifting"
451,Trainer 451,295,82782,84,4.2,6,"Prenatal Fitness, Flexibility"
452,Trainer 452,12,4130,50,4.5,9,"Muscle Building, HIIT, Bodybuilding"
453,Trainer 453,55,48469,122,4.6,9,"Weight Loss, Yoga"
454,Trainer 454,318,337835,141,3.5,20,"Strength Training, Rehabilitation, Sports-Specific"
455,Trainer 455,234,28459,28,3.9,21,"Muscle Building, Flexibility, Cardio"
456,Trainer 456,335,281064,74,3.3,10,"CrossFit, Flexibility, Functional Training"
457,Trainer 457,129,28673,154,4.4,14,Muscle Building
458,Trainer 458,426,142396,80,4.0,14,"Yoga, Cardio, Bodybuilding"
459,Trainer 459,462,87165,98,4.0,13,"Powerlifting, Elderly Fitness, Bodybuilding"
460,Trainer 460,244,262266,36,3.9,21,"HIIT, Flexibility, Pilates"
461,Trainer 461,348,61930,76,3.8,14,"Muscle Building, Prenatal Fitness, Yoga"
462,Trainer 462,135,31658,151,4.3,23,Yoga
463,Trainer 463,312,165421,22,3.4,23,"Powerlifting, Rehabilitation, HIIT"
464,Trainer 464,109,67510,49,4.9,11,Rehabilitation
465,Trainer 465,319,363691,77,3.6,2,"HIIT, Bodybuilding"
466,Trainer 466,395,175154,17,4.6,13,"Bodybuilding, Sports-Specific, HIIT"
467,Trainer 467,145,120956,157,3.2,21,"CrossFit, Rehabilitation"
468,Trainer 468,477,117241,104,4.6,15,"Strength Training, Cardio, Sports-Specific"
469,Trainer 469,465,346301,119,4.5,22,"Functional Training, Bodybuilding, Strength Training"
470,Trainer 470,433,175922,146,3.9,24,"Cardio, Bodybuilding"
471,Trainer 471,260,112740,51,4.1,19,Yoga
472,Trainer 472,334,181576,23,4.4,22,Pilates
473,Trainer 473,18,10583,175,3.1,23,"Rehabilitation, Pilates"
474,Trainer 474,305,221441,118,3.1,16,"Rehabilitation, Cardio, Flexibility"
475,Trainer 475,147,43365,37,3.6,7,"Weight Loss, Rehabilitation, Flexibility"
476,Trainer 476,241,168972,99,3.1,12,"Yoga, Powerlifting, Bodybuilding"
477,Trainer 477,388,366535,194,3.3,2,"Muscle Building, Weight Loss, Pilates"
478,Trainer 478,188,81965,11,5.0,3,"Weight Loss, Yoga, Muscle Building"
479,Trainer 479,291,85975,107,5.0,20,"HIIT, CrossFit"
480,Trainer 480,273,225969,102,3.5,15,Cardio
481,Trainer 481,376,175333,66,4.6,17,"Sports-Specific, Flexibility, Bodybuilding"
482,Trainer 482,58,30285,53,3.0,8,Cardio
483,Trainer 483,174,32436,39,4.0,6,"Prenatal Fitness, Strength Training"
484,Trainer 484,34,25152,144,3.7,7,"Pilates, Rehabilitation, Elderly Fitness"
485,Trainer 485,473,187361,41,3.8,21,"Powerlifting, Sports-Specific, Weight Loss"
486,Trainer 486,488,204850,180,4.7,23,"Muscle Building, Weight Loss, Prenatal Fitness"
487,Trainer 487,194,104325,168,4.1,22,Bodybuilding
488,Trainer 488,463,149043,20,4.6,3,"Strength Training, Cardio, Rehabilitation"
489,Trainer 489,5,4614,159,3.3,9,"Weight Loss, CrossFit"
490,Trainer 490,157,40962,58,4.7,12,"Strength Training, Sports-Specific"
491,Trainer 491,100,40637,181,3.6,17,Flexibility
492,Trainer 492,39,23405,68,4.4,3,"Elderly Fitness, Yoga, Pilates"
493,Trainer 493,347,21845,101,3.1,18,"Muscle Building, Cardio"
494,Trainer 494,146,105387,109,4.7,15,"Sports-Specific, Pilates, Flexibility"
495,Trainer 495,388,287894,190,3.2,5,Powerlifting
496,Trainer 496,325,76223,27,4.7,18,"Yoga, Functional Training, Rehabilitation"
497,Trainer 497,85,53924,35,4.6,14,"Sports-Specific, Elderly Fitness, Bodybuilding"
498,Trainer 498,327,224715,69,4.2,10,"Functional Training, Bodybuilding, CrossFit"
499,Trainer 499,199,174037,173,4.0,23,"Muscle Building, Sports-Specific"
500,Trainer 500,62,17927,171,4.1,23,"Weight Loss, Pilates"
501,Trainer 501,421,94522,196,4.8,10,"Weight Loss, Strength Training, Pilates"
502,Trainer 502,5,4851,58,4.0,22,Flexibility
503,Trainer 503,435,305357,34,4.2,14,"Pilates, Yoga"
504,Trainer 504,372,73822,156,4.1,9,"Elderly Fitness, HIIT, Cardio"
505,Trainer 505,93,41966,90,4.4,3,"Yoga, Bodybuilding"
506,Trainer 506,146,154016,112,4.4,12,"Strength Training, HIIT, Flexibility"
507,Trainer 507,348,119458,168,4.4,14,"Flexibility, CrossFit, Sports-Specific"
508,Trainer 508,366,158172,19,3.9,19,"CrossFit, Yoga, Cardio"
509,Trainer 509,150,54817,119,4.3,13,"Muscle Building, Cardio, Yoga"
510,Trainer 510,462,283310,111,4.4,4,Weight Loss
511,Trainer 511,24,6641,181,4.2,8,"Sports-Specific, Muscle Building"
512,Trainer 512,366,88548,188,3.3,21,"Strength Training, CrossFit, Flexibility"
513,Trainer 513,164,191825,18,3.8,12,Pilates
514,Trainer 514,356,252346,13,4.8,11,"CrossFit, Muscle Building, Prenatal Fitness"
515,Trainer 515,145,99641,173,4.1,3,"Pilates, Flexibility, Functional Training"
516,Trainer 516,148,62226,162,3.5,9,"Elderly Fitness, Prenatal Fitness"
517,Trainer 517,23,16365,145,3.8,13,"Prenatal Fitness, Sports-Specific"
518,Trainer 518,139,152428,27,3.7,6,Powerlifting
519,Trainer 519,287,144475,112,4.4,13,"Strength Training, Cardio"
520,Trainer 520,332,203441,87,3.8,11,Powerlifting
521,Trainer 521,366,329670,192,4.3,8,Pilates
522,Trainer 522,153,75435,146,4.9,5,"HIIT, Weight Loss, Cardio"
523,Trainer 523,69,60429,60,5.0,19,"Bodybuilding, CrossFit, Flexibility"
524,Trainer 524,234,235367,135,3.9,15,"Pilates, Elderly Fitness"
525,Trainer 525,7,6761,150,4.0,7,Flexibility
526,Trainer 526,84,35427,169,3.1,5,"Cardio, HIIT, Powerlifting"
527,Trainer 527,300,231861,39,3.0,7,"Muscle Building, Flexibility"
528,Trainer 528,466,297693,84,4.1,7,"CrossFit, HIIT, Prenatal Fitness"
529,Trainer 529,40,12287,172,4.3,10,"Strength Training, Pilates"
530,Trainer 530,209,106906,182,3.9,15,"Weight Loss, HIIT, Cardio"
531,Trainer 531,457,289279,46,3.3,2,"Functional Training, HIIT"
532,Trainer 532,430,102033,156,4.3,15,"Strength Training, Rehabilitation"
533,Trainer 533,187,195604,140,4.9,19,"Bodybuilding, Weight Loss, Muscle Building"
534,Trainer 534,44,10672,163,4.7,19,"Pilates, HIIT, Strength Training"
535,Trainer 535,300,121263,94,4.9,2,"Sports-Specific, Strength Training, Pilates"
536,Trainer 536,314,276197,132,4.1,8,Weight Loss
537,Trainer 537,422,329126,180,4.2,5,"Flexibility, Prenatal Fitness"
538,Trainer 538,338,353386,126,3.7,7,"Rehabilitation, Functional Training"
539,Trainer 539,285,190325,130,3.2,21,"Functional Training, Elderly Fitness, Weight Loss"
540,Trainer 540,468,118407,110,4.9,21,"CrossFit, Prenatal Fitness, Strength Training"
541,Trainer 541,71,22216,47,3.1,1,Sports-Specific
542,Trainer 542,195,205088,119,4.7,20,"Functional Training, Rehabilitation, Bodybuilding"
543,Trainer 543,251,31143,194,4.2,22,"Prenatal Fitness, Pilates, Muscle Building"
544,Trainer 544,313,126935,118,4.7,21,Powerlifting
545,Trainer 545,98,6688,42,4.3,3,"Prenatal Fitness, CrossFit"
546,Trainer 546,354,128680,10,3.6,22,"CrossFit, Weight Loss, Pilates"
547,Trainer 547,295,67425,136,3.9,11,"Sports-Specific, Bodybuilding"
548,Trainer 548,311,260570,79,4.3,15,"Yoga, CrossFit"
549,Trainer 549,68,60000,26,4.6,16,"Flexibility, Sports-Specific"
550,Trainer 550,391,304662,140,3.5,24,"Cardio, Flexibility"
551,Trainer 551,483,395386,192,4.7,10,"Cardio, Sports-Specific, Functional Training"
552,Trainer 552,238,144076,37,4.1,4,"Sports-Specific, CrossFit"
553,Trainer 553,429,136872,151,3.7,20,"Flexibility, Yoga, Prenatal Fitness"
554,Trainer 554,179,145396,168,4.0,15,"Rehabilitation, Flexibility, Functional Training"
555,Trainer 555,400,336739,197,3.9,24,"Prenatal Fitness, CrossFit"
556,Trainer 556,263,155849,164,3.8,16,"Muscle Building, Rehabilitation, Cardio"
557,Trainer 557,466,50378,153,3.6,22,"Flexibility, CrossFit, Weight Loss"
558,Trainer 558,428,259531,184,3.9,24,"Pilates, CrossFit, Yoga"
559,Trainer 559,361,70326,103,3.4,24,Muscle Building
560,Trainer 560,104,51656,98,3.0,16,Rehabilitation
561,Trainer 561,141,10048,91,3.5,5,"HIIT, Cardio, Strength Training"
562,Trainer 562,192,131561,172,3.1,19,"Functional Training, Rehabilitation"
563,Trainer 563,449,203271,53,3.3,16,"Prenatal Fitness, Cardio, Functional Training"
564,Trainer 564,323,98875,17,4.2,12,Functional Training
565,Trainer 565,412,173953,183,3.6,17,Cardio
566,Trainer 566,261,53192,120,3.4,17,Yoga
567,Trainer 567,139,124635,125,3.5,10,Sports-Specific
568,Trainer 568,173,208851,68,3.4,16,Bodybuilding
569,Trainer 569,328,222648,43,4.2,17,"Elderly Fitness, Bodybuilding"
570,Trainer 570,402,90938,32,3.2,17,"Yoga, Cardio"
571,Trainer 571,40,19513,89,4.3,23,Yoga
572,Trainer 572,411,242466,34,3.0,18,"HIIT, Sports-Specific, Cardio"
573,Trainer 573,390,113992,42,3.1,2,"Functional Training, Strength Training, Flexibility"
574,Trainer 574,134,136400,160,4.1,1,"Flexibility, Strength Training"
575,Trainer 575,396,139828,139,3.1,10,"HIIT, Rehabilitation"
576,Trainer 576,282,13827,13,3.2,23,"CrossFit, Prenatal Fitness"
577,Trainer 577,389,263098,23,4.9,17,Pilates
578,Trainer 578,91,48366,35,3.6,21,"CrossFit, Muscle Building, Flexibility"
579,Trainer 579,487,223483,149,4.3,20,Rehabilitation
580,Trainer 580,244,98207,158,4.2,20,"Flexibility, Elderly Fitness, Weight Loss"
581,Trainer 581,168,73456,53,4.2,23,"Functional Training, Bodybuilding, Prenatal Fitness"
582,Trainer 582,215,60549,168,3.8,22,"Sports-Specific, Functional Training, Yoga"
583,Trainer 583,174,31275,139,4.1,6,CrossFit
584,Trainer 584,453,356460,183,3.0,6,HIIT
585,Trainer 585,442,319846,159,4.1,22,"CrossFit, Bodybuilding, Strength Training"
586,Trainer 586,64,49612,89,4.5,9,"CrossFit, Pilates, Weight Loss"
587,Trainer 587,404,37391,78,4.4,2,Yoga
588,Trainer 588,317,47589,59,3.3,23,"Strength Training, Bodybuilding, Rehabilitation"
589,Trainer 589,54,17732,10,5.0,19,"Prenatal Fitness, Weight Loss, Muscle Building"
590,Trainer 590,225,52108,119,3.6,5,"Cardio, Weight Loss"
591,Trainer 591,438,74442,178,4.0,12,Strength Training
592,Trainer 592,482,192305,159,4.0,11,"Powerlifting, Strength Training"
593,Trainer 593,317,199143,191,4.7,19,Flexibility
594,Trainer 594,490,188081,195,3.3,8,Flexibility
595,Trainer 595,328,254072,156,3.0,17,"Pilates, Powerlifting, Flexibility"
596,Trainer 596,353,145463,130,4.2,5,"Yoga, Functional Training"
597,Trainer 597,36,29058,164,4.3,6,"Functional Training, Muscle Building"
598,Trainer 598,137,77759,199,3.6,21,Prenatal Fitness
599,Trainer 599,454,131607,121,4.9,15,"Weight Loss, Bodybuilding, Pilates"
600,Trainer 600,393,144290,33,3.5,6,Elderly Fitness
601,Trainer 601,230,122216,195,3.8,6,"HIIT, CrossFit"
602,Trainer 602,102,13392,158,4.3,24,"Sports-Specific, Elderly Fitness"
603,Trainer 603,223,151846,38,4.2,5,"Functional Training, Weight Loss"
604,Trainer 604,11,6824,183,4.6,6,Functional Training
605,Trainer 605,499,517135,165,4.6,13,"HIIT, Pilates"
606,Trainer 606,45,12248,39,3.3,12,Rehabilitation
607,Trainer 607,327,196599,18,4.0,5,"Weight Loss, Sports-Specific"
608,Trainer 608,113,7943,147,3.1,15,"Sports-Specific, Bodybuilding, Strength Training"
609,Trainer 609,316,123960,38,4.1,18,"Cardio, HIIT"
610,Trainer 610,266,116916,33,3.9,1,Strength Training
611,Trainer 611,279,208357,84,3.9,20,"Elderly Fitness, CrossFit"
612,Trainer 612,487,441659,180,3.6,23,"Yoga, Functional Training"
613,Trainer 613,253,111062,172,4.1,18,Prenatal Fitness
614,Trainer 614,422,456555,28,4.3,17,"Functional Training, Weight Loss, Strength Training"
615,Trainer 615,377,340911,91,5.0,4,"Flexibility, Powerlifting, Functional Training"
616,Trainer 616,239,62319,142,3.8,12,Rehabilitation
617,Trainer 617,35,10050,175,3.2,6,"Powerlifting, Strength Training, Cardio"
618,Trainer 618,231,229878,112,4.7,21,"HIIT, CrossFit"
619,Trainer 619,371,449512,191,4.4,18,Cardio
620,Trainer 620,116,64141,38,4.6,23,"Cardio, Sports-Specific"
621,Trainer 621,25,3609,71,5.0,16,"Rehabilitation, CrossFit"
622,Trainer 622,267,259208,196,3.2,18,"Pilates, Strength Training, Rehabilitation"
623,Trainer 623,405,116206,77,3.8,10,CrossFit
624,Trainer 624,162,100054,37,4.6,21,"Elderly Fitness, Yoga"
625,Trainer 625,203,216928,194,4.4,13,"Strength Training, Powerlifting, Elderly Fitness"
626,Trainer 626,142,88714,185,3.4,17,Muscle Building
627,Trainer 627,38,15569,138,3.2,16,"Strength Training, Flexibility, Powerlifting"
628,Trainer 628,272,169155,30,3.1,20,Sports-Specific
629,Trainer 629,490,117926,65,3.4,2,Bodybuilding
630,Trainer 630,454,161446,98,5.0,13,"CrossFit, Bodybuilding, Muscle Building"
631,Trainer 631,20,11844,95,4.8,17,"Bodybuilding, Muscle Building"
632,Trainer 632,349,34690,98,3.1,24,"Sports-Specific, Yoga"
633,Trainer 633,185,209776,60,3.4,5,"Sports-Specific, Rehabilitation, HIIT"
634,Trainer 634,131,80496,125,3.5,22,"Sports-Specific, Rehabilitation, Weight Loss"
635,Trainer 635,369,188365,89,4.8,17,"Powerlifting, Elderly Fitness, Pilates"
636,Trainer 636,420,256144,168,4.6,20,Elderly Fitness
637,Trainer 637,376,222150,126,3.5,22,Elderly Fitness
638,Trainer 638,49,40526,171,4.6,22,"Cardio, Muscle Building"
639,Trainer 639,234,120984,39,3.4,6,"Powerlifting, Sports-Specific, Bodybuilding"
640,Trainer 640,242,202219,153,4.1,8,Rehabilitation
641,Trainer 641,76,60247,193,3.1,10,"Flexibility, Pilates, Weight Loss"
642,Trainer 642,216,148524,62,3.9,24,"Sports-Specific, Rehabilitation"
643,Trainer 643,398,52165,32,4.1,2,"Powerlifting, Weight Loss, Strength Training"
644,Trainer 644,98,112515,181,3.9,7,"Cardio, Bodybuilding, Flexibility"
645,Trainer 645,498,243819,105,4.7,18,"Prenatal Fitness, HIIT"
646,Trainer 646,420,264555,86,3.6,1,"Elderly Fitness, Pilates, Cardio"
647,Trainer 647,66,39044,40,4.9,18,"Prenatal Fitness, Weight Loss, Rehabilitation"
648,Trainer 648,322,234487,141,4.0,10,Flexibility
649,Trainer 649,30,8934,173,4.9,24,Strength Training
650,Trainer 650,29,18200,54,3.2,9,"Rehabilitation, Muscle Building"
651,Trainer 651,352,209590,110,4.7,4,"Bodybuilding, Cardio, Rehabilitation"
652,Trainer 652,317,29616,174,4.3,2,Rehabilitation
653,Trainer 653,45,37578,32,4.0,6,"Muscle Building, Sports-Specific, Flexibility"
654,Trainer 654,451,167377,65,4.8,6,"CrossFit, Weight Loss"
655,Trainer 655,238,67638,120,3.7,11,HIIT
656,Trainer 656,59,62843,55,3.0,7,"Rehabilitation, Prenatal Fitness"
657,Trainer 657,28,11264,67,4.8,11,Flexibility
658,Trainer 658,192,65352,26,3.0,11,Rehabilitation
659,Trainer 659,365,69066,69,3.8,7,Powerlifting
660,Trainer 660,227,172383,48,3.0,18,"Prenatal Fitness, CrossFit, Yoga"
661,Trainer 661,140,70862,135,4.8,12,"Weight Loss, HIIT, Pilates"
662,Trainer 662,301,294487,169,3.6,17,"Flexibility, Rehabilitation, Pilates"
663,Trainer 663,433,388463,24,4.2,19,"Functional Training, Rehabilitation"
664,Trainer 664,490,221371,152,4.0,13,"Sports-Specific, Pilates"
665,Trainer 665,373,18530,70,3.5,19,"Yoga, Muscle Building, Weight Loss"
